,id,recidivism_within_3years
284,285,1
286,287,0
287,381,1
289,289,1
290,290,1
292,292,1
293,293,1
294,294,1
296,296,1
297,297,1
298,298,1
299,299,1
302,302,1
304,304,1
305,305,1
306,306,1
310,310,0
311,311,0
314,314,1
316,316,1
317,317,1
319,319,1
320,320,1
322,322,1
323,323,1
324,324,0
326,326,0
327,328,1
328,329,1
330,331,1
332,333,0
333,334,0
334,335,1
336,337,1
337,338,1
338,339,0
339,340,0
341,342,0
342,343,0
343,344,1
344,345,0
345,346,1
346,347,0
347,349,1
349,351,1
350,352,1
352,354,1
356,358,1
364,366,1
365,367,1
367,370,0
371,375,1
372,376,0
373,377,0
374,378,0
375,379,1
377,382,1
378,383,0
379,384,1
380,385,1
383,388,1
386,391,0
387,392,0
388,393,1
389,394,1
390,395,0
391,396,0
392,397,1
394,399,1
396,401,1
398,403,1
399,404,0
400,405,1
402,407,1
403,408,1
404,409,1
407,412,1
408,413,0
409,414,1
412,417,0
414,419,1
416,421,1
417,422,1
418,423,0
419,424,1
420,425,0
421,426,0
423,428,0
424,429,1
425,430,0
428,433,1
429,434,0
430,435,0
431,436,1
432,437,0
434,439,0
436,441,1
438,443,0
439,444,1
441,446,1
442,447,0
443,448,1
445,450,0
449,454,1
450,455,1
451,456,0
453,458,1
454,459,0
455,460,1
456,461,1
459,464,1
460,465,0
461,466,1
462,467,0
463,468,0
464,469,1
466,471,1
469,474,0
471,477,1
472,478,1
473,479,0
474,480,1
475,481,1
477,483,0
479,485,0
481,488,0
483,490,1
484,491,1
486,493,1
488,495,1
494,500,1
495,501,1
496,502,1
499,505,1
501,507,1
502,508,0
504,510,1
505,511,0
507,513,1
510,517,0
513,520,0
515,522,1
516,523,0
517,524,0
518,525,1
519,526,1
521,528,1
523,530,0
524,531,1
525,532,0
526,533,0
527,534,1
530,538,0
531,539,1
532,540,1
533,542,0
537,546,1
539,548,0
540,549,1
541,550,1
545,554,0
546,555,0
547,556,1
550,559,0
551,560,1
552,562,1
553,563,1
554,564,0
555,565,1
556,566,1
558,568,0
560,570,0
562,572,0
563,573,1
564,574,1
565,575,1
566,576,1
570,580,0
572,582,0
573,583,0
575,585,1
576,586,1
580,590,1
581,591,1
583,593,0
584,594,1
585,595,0
588,598,1
590,600,1
592,602,1
593,603,1
595,605,1
597,607,0
601,611,0
602,612,1
604,614,1
605,615,1
606,616,1
609,619,1
611,621,1
613,623,1
614,624,1
617,627,1
619,629,1
620,630,1
621,631,0
625,635,1
627,638,1
628,639,1
630,641,1
631,642,1
632,643,0
633,644,1
638,649,1
639,650,1
640,651,1
643,654,1
646,657,0
649,660,0
655,666,1
656,667,0
658,669,1
659,670,0
661,672,0
663,674,1
666,677,1
669,680,1
670,681,1
671,682,1
674,685,1
677,688,0
678,689,0
679,690,0
680,691,0
685,696,1
686,697,1
689,700,0
690,701,1
691,702,0
692,703,0
693,704,1
694,705,1
695,706,1
696,707,1
699,710,1
701,712,0
702,713,0
704,715,0
707,718,1
708,719,1
711,722,1
712,723,1
713,724,0
714,725,1
716,727,0
717,728,1
719,730,1
722,733,1
723,734,1
724,735,1
725,736,0
730,740,1
734,744,1
735,745,0
736,747,1
737,748,1
740,751,0
741,752,1
743,754,0
744,755,1
745,756,1
746,757,0
747,758,0
748,759,0
751,762,0
754,765,0
755,766,0
756,767,0
757,768,1
758,769,1
759,770,0
760,771,0
761,772,0
764,775,0
765,776,0
767,778,0
768,779,0
769,780,1
771,782,1
772,783,1
773,784,0
774,785,1
776,787,0
779,790,1
780,791,0
781,792,0
784,795,1
788,799,1
790,801,0
791,802,0
793,804,1
795,806,0
796,807,1
797,808,1
799,810,1
800,811,1
801,812,1
803,814,0
806,817,1
807,818,0
808,819,0
809,820,1
812,823,1
817,828,0
818,829,1
819,830,1
820,831,1
821,832,1
822,833,0
823,834,1
825,836,0
831,842,0
832,843,1
836,848,0
838,850,1
839,851,1
840,852,0
841,853,0
843,855,0
845,857,0
846,859,1
847,861,1
848,862,1
849,863,0
850,864,0
851,865,1
852,866,0
853,867,1
854,868,1
856,870,0
857,871,0
859,873,0
863,877,1
864,878,0
867,881,0
868,882,1
869,883,0
870,884,1
871,886,1
872,887,1
875,890,0
878,893,1
879,894,1
880,895,0
881,896,1
882,897,1
888,903,1
889,904,0
890,905,0
891,906,0
893,908,0
894,909,0
896,911,1
898,913,1
901,916,0
903,919,1
905,921,1
906,922,0
907,923,1
908,924,1
910,926,0
913,929,1
914,930,0
915,931,0
916,932,1
919,935,1
920,936,1
921,937,1
922,938,0
924,940,0
925,941,1
926,942,0
927,943,1
929,945,1
930,946,1
931,947,1
932,948,0
933,949,1
934,950,0
935,951,0
937,952,1
938,953,1
939,954,1
940,955,0
941,956,0
942,957,0
944,959,1
946,961,0
948,963,1
949,964,0
950,965,0
952,967,0
953,968,1
954,969,1
956,971,1
958,973,1
959,974,0
960,975,1
963,978,1
964,979,0
965,980,0
967,983,1
969,985,1
970,986,1
975,991,0
979,995,0
981,997,1
982,998,0
984,1000,1
985,1001,1
986,1002,0
987,1003,1
990,1006,1
991,1007,1
996,1013,0
1001,1019,0
1002,1020,0
1004,1022,1
1005,1023,0
1007,1025,1
1008,1026,0
1009,1027,0
1011,1029,1
1014,1032,0
1016,1034,1
1017,1035,0
1019,1037,1
1021,1039,0
1022,1040,0
1024,1042,1
1028,1046,0
1032,1050,1
1034,1052,0
1036,1054,0
1037,1055,1
1038,1056,1
1040,1058,1
1041,1059,0
1043,1061,1
1044,1062,0
1045,1063,1
1047,1065,0
1049,1067,1
1050,1068,1
1051,1069,0
1053,1071,0
1054,1072,1
1055,1073,1
1056,1074,1
1058,1076,1
1061,1079,1
1063,1081,1
1065,1083,1
1066,1084,0
1067,1085,0
1068,1086,1
1069,1087,1
1073,1091,1
1074,1092,1
1075,1093,1
1076,1094,0
1079,1097,0
1080,1098,0
1081,1099,0
1083,1101,0
1085,1103,1
1088,1106,0
1089,1107,1
1090,1108,0
1092,1110,0
1093,1111,0
1097,1115,0
1099,1117,0
1103,1121,1
1104,1122,1
1107,1125,1
1109,1127,1
1111,1129,1
1112,1130,1
1115,1133,1
1117,1135,1
1120,1138,1
1126,1145,0
1127,1146,0
1128,1147,1
1129,1148,1
1131,1150,1
1132,1151,1
1134,1153,1
1135,1154,0
1137,1156,1
1138,1157,0
1139,1158,1
1140,1159,1
1142,1161,0
1144,1163,0
1145,1165,0
1146,1166,0
1147,1167,1
1149,1169,0
1151,1171,1
1153,1173,0
1154,1174,1
1157,1177,1
1158,1178,1
1159,1179,1
1160,1180,1
1161,1181,1
1163,1183,1
1164,1184,1
1165,1185,1
1168,1188,0
1171,1191,1
1172,1192,1
1173,1193,0
1177,1198,1
1178,1199,1
1179,1200,1
1180,1201,1
1181,1202,1
1182,1203,0
1184,1205,1
1185,1206,1
1186,1207,1
1188,1209,1
1189,1210,1
1191,1212,1
1192,1213,0
1193,1214,1
1194,1215,1
1195,1216,0
1196,1217,1
1198,1219,0
1199,1220,1
1201,1222,1
1205,1226,1
1207,1228,0
1208,1229,1
1213,1234,0
1214,1235,0
1215,1236,0
1218,1239,1
1220,1241,0
1225,1246,1
1226,1247,1
1227,1248,0
1229,1250,0
1230,1251,0
1231,1252,1
1233,1254,0
1235,1256,1
1237,1258,1
1239,1260,1
1241,1262,0
1242,1263,1
1243,1264,1
1245,1266,0
1248,1269,1
1249,1270,1
1250,1271,1
1252,1273,1
1253,1274,1
1255,1276,0
1256,1342,1
1259,1279,0
1260,1280,0
1261,1281,1
1263,1283,1
1264,1284,0
1265,1285,1
1267,1288,0
1269,1290,1
1273,1295,0
1274,1296,0
1275,1297,1
1276,1298,0
1283,1306,1
1285,1308,0
1286,1309,0
1288,1311,1
1289,1312,1
1290,1313,1
1291,1314,1
1292,1315,0
1294,1317,1
1297,1321,0
1298,1322,1
1306,1330,1
1307,1331,0
1308,1332,1
1309,1333,1
1312,1336,1
1315,1339,1
1316,1343,0
1317,1344,0
1318,1345,1
1319,1346,1
1320,1347,1
1322,1349,0
1324,1351,0
1327,1354,1
1328,1355,0
1330,1357,1
1331,1358,1
1332,1359,1
1333,1360,0
1334,1361,0
1335,1362,0
1336,1363,0
1338,1365,1
1339,1366,0
1342,1369,1
1343,1370,0
1346,1373,0
1347,1374,1
1349,1376,0
1352,1379,1
1353,1380,0
1357,1384,0
1358,1385,1
1360,1387,0
1361,1388,1
1362,1389,1
1363,1390,0
1364,1391,0
1366,1393,1
1367,1394,1
1369,1396,0
1372,1399,0
1373,1400,1
1374,1401,1
1376,1403,1
1380,1407,0
1381,1408,0
1382,1409,0
1383,1410,0
1384,1411,1
1386,1413,0
1388,1415,0
1391,1418,1
1393,1420,0
1394,1421,1
1396,1423,0
1398,1425,1
1400,1427,1
1402,1429,1
1403,1430,0
1405,1432,0
1412,1439,0
1413,1440,0
1414,1441,0
1415,1442,1
1416,1443,1
1417,1444,1
1418,1445,1
1420,1447,1
1423,1450,1
1428,1455,1
1429,1456,1
1432,1459,0
1433,1460,0
1434,1461,1
1435,1462,0
1436,1463,1
1437,1464,0
1440,1467,0
1441,1468,1
1442,1469,0
1445,1472,0
1446,1473,1
1448,1475,1
1456,1483,1
1457,1484,1
1458,1485,0
1459,1486,0
1460,1487,1
1461,1488,0
1465,1492,0
1467,1494,0
1468,1495,1
1469,1496,0
1472,1499,0
1473,1500,1
1475,1502,1
1476,1503,1
1477,1504,0
1479,1506,1
1480,1507,1
1483,1510,1
1484,1511,1
1485,1512,1
1488,1515,1
1490,1517,1
1493,1520,1
1495,1522,1
1496,1523,0
1498,1526,1
1501,1529,1
1502,1530,1
1503,1531,1
1504,1532,1
1506,1534,0
1507,1535,1
1509,1537,1
1512,1541,0
1513,1542,1
1514,1543,0
1515,1544,0
1516,1545,1
1517,1546,1
1518,1547,1
1519,1548,0
1522,1551,0
1524,1553,0
1527,1556,1
1533,1562,1
1534,1563,0
1535,1564,0
1537,1566,0
1538,1567,0
1539,1568,1
1540,1569,1
1541,1570,0
1545,1575,1
1546,1576,0
1547,1577,1
1549,1579,1
1551,1581,0
1552,1583,0
1553,1584,1
1554,1585,1
1556,1587,1
1557,1588,0
1558,1589,1
1560,1591,0
1561,1592,0
1562,1593,1
1564,1595,0
1565,1596,1
1566,1597,0
1568,1599,0
1569,1600,1
1570,1601,1
1571,1602,1
1574,1605,1
1576,1607,0
1578,1609,1
1580,1611,0
1584,1615,1
1586,1617,1
1587,1618,1
1588,1619,1
1589,1620,0
1591,1622,0
1593,1624,1
1595,1627,0
1598,1631,0
1600,1633,1
1601,1634,0
1603,1636,1
1604,1637,0
1605,1638,0
1606,1639,0
1607,1640,1
1608,1641,1
1609,1642,1
1612,1645,1
1613,1646,0
1614,1647,1
1615,1648,1
1618,1651,1
1619,1652,1
1620,1653,0
1621,1654,1
1622,1655,1
1623,1656,0
1624,1657,0
1627,1660,0
1628,1661,0
1629,1662,0
1634,1667,1
1635,1668,1
1636,1669,0
1638,1672,0
1639,1731,1
1640,1673,1
1641,1675,0
1642,1676,1
1643,1677,1
1644,1678,1
1645,1679,0
1646,1680,1
1648,1682,1
1649,1683,1
1650,1684,1
1651,1685,1
1653,1687,1
1655,1689,0
1656,1690,1
1657,1691,1
1659,1693,0
1660,1694,1
1661,1695,1
1662,1696,1
1663,1697,0
1665,1699,0
1667,1701,1
1668,1821,1
1669,1702,0
1671,1704,1
1672,1705,0
1676,1709,1
1678,1711,1
1679,1712,1
1684,1717,0
1685,1718,1
1691,1724,1
1694,1727,1
1695,1728,0
1698,1732,0
1699,1733,1
1700,1734,0
1702,1736,0
1703,1737,1
1704,1738,0
1707,1741,1
1708,1742,1
1710,1745,1
1713,1748,1
1715,1750,1
1716,1751,0
1717,1752,1
1719,1754,0
1721,1756,1
1722,1757,0
1724,1759,1
1726,1761,1
1728,1763,1
1729,1764,1
1733,1768,0
1735,1770,0
1737,1772,1
1739,1774,1
1740,1775,1
1741,1776,1
1742,1777,1
1747,1782,0
1748,1783,0
1749,1784,1
1750,1785,1
1751,1786,0
1756,1791,0
1760,1795,1
1761,1796,1
1762,1797,1
1763,1798,1
1765,1800,1
1766,1801,1
1767,1802,1
1768,1803,1
1769,1804,0
1771,1807,1
1774,1810,1
1776,1812,1
1778,1814,1
1779,1815,1
1782,1818,1
1786,1823,1
1787,1824,1
1788,1825,0
1789,1826,1
1790,1827,1
1793,1830,1
1795,1832,1
1796,1833,1
1797,1834,0
1799,1836,1
1801,1838,1
1802,1840,1
1805,1843,0
1806,1844,1
1808,1846,1
1809,1847,0
1810,1848,1
1812,1850,1
1813,1945,1
1814,1851,0
1816,1853,0
1819,1856,1
1820,1857,1
1821,1858,0
1823,1860,1
1824,1861,0
1826,1863,1
1827,1864,1
1828,1865,1
1829,1866,1
1830,1867,0
1831,1868,1
1832,1869,1
1837,1876,1
1839,1878,1
1842,1881,1
1846,1885,1
1847,1886,1
1848,1887,0
1849,1888,1
1851,1890,0
1852,1891,0
1855,1894,0
1856,1895,0
1857,1896,0
1858,1897,1
1859,1898,1
1860,1900,0
1861,1901,1
1862,1902,1
1865,1905,1
1866,1906,0
1868,1908,1
1871,1911,1
1872,1912,1
1873,2157,1
1876,1915,0
1877,1916,0
1878,1917,1
1879,1918,0
1882,1922,1
1883,1923,0
1884,1924,1
1886,1926,1
1888,1928,1
1890,1930,1
1891,1931,0
1893,1933,1
1894,1935,1
1897,1938,0
1901,1942,0
1906,1948,0
1908,1950,0
1910,1952,1
1911,1953,1
1913,1955,1
1914,1956,1
1915,1957,0
1917,1959,1
1918,1961,1
1919,1962,1
1920,1963,1
1921,1964,1
1928,1971,1
1929,1972,1
1935,1978,1
1936,1979,0
1937,1980,1
1939,1982,1
1940,1983,1
1941,1984,1
1942,1985,0
1943,1986,1
1944,1987,0
1946,1989,1
1948,1991,1
1949,1992,1
1952,1995,1
1953,1996,1
1954,1997,0
1957,2000,0
1958,2001,0
1959,2002,1
1962,2005,1
1963,2006,1
1964,2007,1
1966,2009,1
1968,2011,1
1970,2013,1
1971,2014,1
1972,2015,0
1973,2016,0
1974,2017,0
1978,2021,0
1979,2022,1
1981,2024,0
1983,2026,0
1988,2031,1
1989,2032,1
1995,2038,1
1996,2039,0
1997,2040,1
1998,2041,1
2001,2044,0
2004,2047,0
2005,2048,0
2007,2050,1
2009,2052,0
2010,2053,0
2011,2054,0
2014,2057,1
2016,2059,0
2017,2060,0
2019,2062,0
2020,2063,1
2021,2064,1
2022,2065,0
2023,2066,1
2024,2067,0
2025,2068,0
2029,2072,0
2030,2074,1
2031,2075,1
2032,2076,0
2033,2077,0
2034,2078,1
2036,2080,1
2039,2083,1
2041,2085,0
2042,2086,0
2044,2088,1
2045,2089,1
2049,2093,1
2050,2094,1
2051,2095,1
2052,2096,1
2053,2097,0
2054,2098,1
2058,2102,1
2059,2103,1
2060,2104,1
2061,2105,1
2064,2108,0
2065,2109,1
2066,2110,1
2068,2112,0
2069,2113,1
2070,2114,0
2071,2115,1
2074,2119,0
2075,2121,1
2082,2127,0
2087,2132,1
2089,2134,0
2091,2136,1
2093,2138,1
2094,2139,0
2098,2143,0
2100,2146,0
2101,2147,1
2102,2148,0
2103,2149,0
2104,2150,1
2107,2153,1
2108,2154,1
2110,2156,1
2111,2158,0
2113,2161,1
2117,2165,0
2118,2166,1
2121,2169,1
2122,2171,0
2123,2172,1
2124,2173,1
2125,2174,1
2127,2176,1
2129,2178,0
2131,2180,1
2132,2181,1
2133,2182,0
2134,2183,1
2135,2184,0
2137,2186,1
2142,2190,0
2143,2191,1
2144,2192,1
2145,2193,0
2147,2195,1
2148,2196,1
2149,2197,1
2150,2198,1
2151,2199,1
2152,2200,0
2153,2201,1
2154,2202,1
2157,2205,1
2160,2208,0
2161,2209,1
2162,2210,0
2166,2214,1
2167,2215,1
2169,2218,1
2170,2219,0
2173,2222,1
2177,2226,1
2179,2228,1
2180,2229,0
2181,2230,0
2182,2231,0
2183,2232,0
2184,2233,1
2185,2234,1
2187,2236,0
2189,2238,1
2191,2241,1
2193,2243,0
2194,2244,0
2195,2245,1
2196,2246,0
2198,2248,0
2199,2249,0
2201,2251,1
2202,2252,0
2205,2255,0
2206,2256,1
2207,2257,0
2212,2262,1
2213,2263,0
2215,2265,0
2216,2266,1
2217,2267,1
2218,2268,1
2219,2269,1
2220,2270,1
2221,2271,0
2222,2272,1
2225,2275,1
2226,2276,1
2227,2277,0
2228,2278,1
2229,2279,1
2230,2280,1
2231,2281,1
2234,2284,1
2236,2286,1
2238,2288,1
2240,2290,0
2241,2291,0
2242,2292,1
2244,2294,0
2246,2296,1
2247,2297,1
2248,2298,1
2249,2299,1
2250,2300,1
2254,2304,0
2255,2305,0
2256,2306,1
2260,2310,0
2261,2311,1
2263,2313,0
2265,2315,0
2266,2316,1
2267,2317,0
2268,2318,0
2271,2321,1
2273,2323,0
2274,2324,0
2275,2325,1
2276,2326,1
2277,2327,1
2278,2328,1
2280,2330,0
2284,2334,1
2285,2335,0
2286,2337,0
2287,2338,1
2288,2339,0
2289,2340,1
2290,2341,1
2291,2342,1
2292,2343,1
2293,2344,0
2295,2346,0
2296,2347,1
2297,2348,1
2298,2349,1
2299,2350,1
2300,2351,0
2301,2353,1
2305,2357,1
2306,2358,1
2309,2361,0
2310,2362,0
2312,2364,1
2314,2366,0
2315,2367,1
2317,2369,0
2318,2370,1
2319,2371,1
2321,2374,1
2323,2376,1
2324,2377,0
2328,2382,1
2329,2383,0
2332,2386,0
2334,2388,1
2335,2389,1
2336,2390,1
2339,2393,1
2340,2395,1
2341,2396,1
2342,2397,1
2344,2399,1
2346,2401,1
2347,2402,1
2348,2403,0
2351,2406,1
2352,2407,1
2353,2408,0
2355,2410,1
2357,2412,1
2359,2414,0
2360,2415,1
2361,2416,1
2364,2419,1
2366,2421,1
2367,2422,1
2368,2423,1
2369,2424,0
2374,2429,1
2376,2431,0
2377,2432,0
2378,2433,1
2380,2435,1
2382,2437,1
2383,2438,1
2384,2439,0
2385,2440,1
2387,2442,1
2389,2444,0
2395,2451,0
2396,2452,0
2398,2454,1
2402,2458,0
2404,2460,1
2405,2461,1
2406,2462,1
2407,2463,0
2408,2464,0
2410,2466,1
2412,2468,1
2413,2469,1
2414,2470,1
2416,2472,0
2417,2473,0
2420,2476,1
2423,2479,1
2426,2482,1
2427,2483,0
2428,2484,1
2429,2485,0
2430,2486,1
2435,2491,1
2438,2494,1
2439,2495,1
2440,2496,1
2442,2498,0
2444,2500,0
2445,2501,1
2446,2502,1
2450,2506,1
2451,2507,1
2452,2508,1
2453,2509,1
2454,2510,0
2455,2511,0
2456,2512,0
2457,2513,0
2460,2517,1
2462,2519,1
2463,2520,1
2464,2521,0
2465,2522,1
2469,2526,1
2470,2527,1
2480,2537,0
2484,2541,0
2485,2542,1
2487,2544,1
2489,2546,1
2490,2547,0
2491,2548,0
2492,6841,1
2493,2549,0
2494,2550,1
2495,2551,1
2496,2552,0
2497,2553,1
2501,2558,1
2503,2560,0
2504,2561,0
2505,2562,1
2506,2563,1
2507,2564,0
2509,2566,1
2510,2567,1
2511,2568,1
2514,2571,1
2517,2574,1
2520,2577,0
2525,2583,0
2527,2585,1
2528,2586,0
2530,2588,1
2531,2589,1
2532,2590,1
2534,2592,0
2536,2594,1
2537,2595,1
2538,2596,0
2540,2598,0
2541,2599,1
2544,2602,0
2546,2605,1
2549,2608,0
2550,2609,1
2551,2610,1
2552,2641,0
2554,2612,1
2557,2615,1
2559,2617,0
2562,2620,1
2564,2622,1
2565,2623,1
2566,2624,1
2568,2626,1
2569,2627,0
2570,2628,0
2571,2629,0
2573,2631,1
2574,2632,1
2575,2633,1
2576,2634,1
2579,2638,1
2580,2639,0
2581,2640,0
2584,2644,1
2587,2647,1
2588,2648,1
2589,2649,1
2590,2650,1
2591,2651,1
2592,2652,1
2595,2655,0
2596,2656,1
2597,2657,1
2598,2658,0
2599,2659,1
2600,2660,1
2601,2661,1
2602,2662,0
2603,2663,1
2604,2664,0
2606,2666,1
2607,2667,1
2609,2669,0
2610,2670,0
2613,2673,1
2617,2677,1
2619,2680,1
2620,2681,0
2621,2682,1
2624,2685,1
2625,2686,0
2626,2687,0
2627,2688,1
2628,2689,1
2629,2690,0
2631,2692,1
2632,2694,1
2633,2695,1
2634,2696,1
2635,2697,0
2637,2699,0
2638,2700,0
2639,2701,1
2640,2702,1
2641,2703,0
2642,2704,0
2643,2705,1
2644,2706,1
2647,2709,0
2649,2711,1
2651,2713,1
2652,2714,1
2653,2715,1
2655,2717,0
2656,2718,1
2659,2721,0
2660,2722,0
2663,2725,0
2665,2727,0
2668,2731,1
2669,2732,1
2670,2733,1
2671,2734,1
2672,2736,0
2673,2737,1
2674,2738,1
2675,2739,1
2676,2740,0
2678,2742,1
2681,2745,0
2682,2746,1
2683,2747,0
2686,2750,0
2688,2752,1
2689,2754,0
2690,2756,1
2691,2757,1
2692,2758,0
2693,2759,1
2694,2760,0
2695,2761,1
2696,2762,1
2697,2763,0
2698,2764,1
2700,2766,1
2701,7183,1
2703,2768,1
2704,2769,0
2705,2770,1
2706,2771,0
2707,2772,0
2708,2773,1
2709,2774,0
2710,2775,0
2711,2776,1
2712,2777,1
2714,2779,1
2716,2782,1
2717,2783,1
2718,2784,0
2720,2786,0
2722,2788,1
2723,2789,0
2726,2792,0
2727,2793,1
2729,2795,0
2731,2797,1
2734,2800,1
2737,2803,0
2740,2806,0
2742,2808,0
2743,2809,0
2745,2811,1
2747,2813,1
2749,2815,0
2753,2820,1
2754,2821,1
2756,2823,0
2757,2824,1
2758,2825,0
2759,2826,0
2760,2827,1
2761,2828,0
2763,2829,0
2764,2830,1
2765,2831,0
2766,2832,1
2767,2833,1
2768,2834,0
2769,2835,1
2770,2836,1
2772,2838,0
2775,2841,1
2776,2842,1
2778,2845,1
2779,2846,0
2780,2847,1
2781,2848,0
2782,2849,1
2783,2850,1
2786,2853,0
2788,2855,1
2790,2857,1
2795,2863,1
2796,2864,1
2797,2865,0
2798,2866,1
2799,2867,1
2802,2870,0
2803,2871,0
2804,2872,0
2808,2878,0
2812,2883,1
2814,2885,0
2815,2886,1
2822,2893,0
2824,2896,0
2825,2898,0
2826,2899,1
2827,2900,1
2830,2903,0
2833,2906,0
2835,2908,1
2836,2909,1
2837,2910,1
2841,2914,1
2842,2915,0
2843,2916,0
2844,2917,1
2848,2921,1
2849,2922,0
2851,2924,1
2852,2925,1
2855,2928,1
2856,2929,0
2857,2930,0
2858,2931,1
2860,2933,1
2861,2934,0
2863,2936,1
2864,2937,1
2866,2939,1
2867,2941,1
2868,2942,1
2870,2944,0
2871,2945,1
2872,2946,1
2873,2947,0
2875,2949,1
2876,2950,1
2880,2954,1
2881,2955,1
2882,2956,0
2884,2958,1
2885,2959,0
2886,2960,1
2887,2961,1
2888,2962,1
2890,2964,0
2891,2965,0
2892,2966,0
2895,2969,1
2896,2971,0
2897,2972,0
2898,2976,0
2901,2979,0
2903,2981,0
2904,2982,0
2905,2984,0
2911,2993,0
2913,2995,0
2914,2996,1
2916,2998,0
2918,3000,0
2921,3003,0
2922,3004,1
2925,3008,1
2927,3010,1
2928,3011,0
2929,3012,0
2930,3013,1
2931,3014,0
2932,3015,0
2933,3016,0
2935,3018,0
2943,3026,1
2945,3028,0
2946,3029,1
2947,3030,0
2948,3031,1
2957,3040,1
2958,3041,0
2960,3043,0
2961,3044,0
2962,3045,0
2963,3046,0
2964,3047,1
2965,3048,1
2967,3050,0
2969,3052,1
2970,3053,1
2973,3056,1
2975,3058,1
2976,3059,1
2978,3061,0
2979,3062,0
2980,3063,0
2981,3064,0
2984,3067,1
2985,3068,0
2986,3069,1
2987,3070,1
2988,3071,1
2991,3074,0
2992,3075,0
2993,3076,0
2994,3077,1
2996,3079,1
2998,3081,1
2999,3082,1
3000,3083,1
3001,3084,1
3002,3085,1
3003,3086,1
3005,3088,0
3007,3090,1
3008,3091,1
3010,3093,1
3011,3094,1
3013,3096,0
3014,3097,1
3015,3098,0
3016,3099,0
3018,3101,1
3019,3102,0
3020,3103,0
3021,3104,0
3022,3105,1
3024,3107,1
3026,3109,1
3029,3112,0
3030,3113,1
3033,3117,1
3034,3118,1
3035,3119,1
3038,3122,0
3040,3124,1
3041,3125,1
3042,3126,1
3043,3127,0
3045,3129,1
3046,3130,0
3047,3131,1
3048,3132,1
3049,3133,1
3050,3134,0
3051,3135,0
3052,3136,1
3053,3137,0
3055,3139,0
3056,3140,1
3057,3141,1
3058,3142,0
3059,3143,0
3060,3144,1
3062,3146,1
3063,3147,1
3064,3148,1
3065,3149,1
3066,3150,0
3067,3151,1
3068,3152,0
3069,3153,1
3070,3154,1
3072,3156,0
3073,3157,1
3074,3158,1
3075,3159,1
3077,3161,0
3078,3162,0
3079,3163,1
3080,3164,0
3081,3165,1
3082,3166,1
3085,3169,1
3086,3170,0
3089,3173,0
3090,3174,1
3091,3175,1
3092,3176,0
3093,3177,1
3096,3181,0
3099,3184,1
3101,3186,1
3102,3187,0
3104,3190,0
3105,3191,1
3108,3194,0
3109,3195,1
3110,3196,1
3113,3199,1
3114,3200,1
3115,3201,1
3116,3202,1
3117,3203,1
3118,3204,0
3119,3205,1
3120,3206,0
3121,3207,0
3122,3208,1
3123,3210,0
3125,3212,0
3126,3213,1
3128,3216,0
3129,3217,0
3130,3218,0
3131,3219,0
3134,3222,0
3135,3223,0
3139,3228,0
3141,3230,1
3142,3231,0
3147,3236,1
3148,3237,0
3151,3241,1
3152,3242,1
3155,3245,1
3157,3247,1
3158,3248,0
3159,3249,1
3160,3250,1
3161,3251,1
3162,3252,0
3164,3254,1
