,id,recidivism_within_3years
1590,1621,0
1592,1623,0
1596,1628,0
1599,1632,1
1602,1635,0
1611,1644,1
1616,1649,0
1617,1650,0
1626,1659,1
1630,1663,1
1631,1664,0
1633,1666,0
1637,1670,0
1647,1681,1
1654,1688,1
1658,1692,0
1664,1698,1
1675,1708,0
1677,1710,0
1681,1714,1
1682,1715,1
1683,1716,1
1687,1720,1
1688,1721,1
1689,1722,0
1693,1726,1
1696,1729,1
1697,1730,1
1701,1735,0
1706,1740,0
1709,1744,0
1711,1746,1
1712,1747,0
1714,1749,1
1718,1753,0
1720,1755,0
1723,1758,1
1725,1760,0
1727,1762,1
1730,1765,1
1731,1766,0
1732,1767,1
1734,1769,0
1743,1778,1
1744,1779,0
1745,1780,0
1752,1787,0
1755,1790,1
1757,1792,1
1758,1793,0
1759,1794,1
1764,1799,0
1770,1806,1
1775,1811,0
1777,1813,0
1780,1816,1
1781,1817,0
1783,1819,1
1784,1820,0
1791,1828,1
1792,1829,0
1794,1831,0
1800,1837,1
1803,1841,1
1804,1842,0
1807,1845,1
1815,1852,0
1817,1854,0
1818,1855,1
1825,1862,1
1833,1870,1
1835,1873,0
1836,1874,0
1838,1877,1
1841,1880,0
1844,1883,1
1845,1884,0
1850,1889,1
1853,1892,0
1854,1893,0
1864,1904,0
1870,1910,1
1874,1913,1
1881,1921,1
1885,1925,1
1887,1927,0
1889,1929,1
1896,1937,0
1900,1941,0
1904,1946,0
1905,1947,0
1907,1949,1
1922,1965,1
1926,1969,1
1931,1974,0
1934,1977,0
1938,1981,1
1945,1988,1
1950,1993,1
1951,1994,1
1955,1998,0
1956,1999,0
1960,2003,1
1961,2004,1
1965,2008,0
1969,2012,0
1976,2019,1
1980,2023,1
1982,2025,1
1985,2028,1
1986,2029,0
1987,2030,1
1990,2033,1
1991,2034,0
1992,2035,0
1993,2036,1
1994,2037,0
2002,2045,0
2003,2046,0
2008,2051,0
2012,2055,1
2013,2056,0
2018,2061,1
2026,2069,0
2027,2070,0
2028,2071,1
2037,2081,1
2038,2082,0
2040,2084,0
2047,2091,1
2048,2092,1
2055,2099,0
2056,2100,1
2057,2101,0
2062,2106,1
2067,2111,1
2072,2116,0
2078,2124,0
2079,2125,1
2080,2217,1
2081,2126,1
2084,2129,1
2088,2133,0
2090,2135,1
2095,2140,0
2096,2141,0
2097,2142,0
2099,2145,0
2105,2151,1
2106,2152,1
2109,2155,1
2112,2160,1
2114,2162,0
2116,2164,0
2120,2168,0
2126,2175,0
2136,2185,0
2138,2187,1
2139,2336,0
2140,2188,1
2146,2194,1
2155,2203,1
2158,2206,1
2159,2207,1
2163,2211,1
2165,2213,1
2168,2216,1
2171,2220,1
2172,2221,1
2178,2227,0
2186,2235,1
2188,2237,1
2190,2239,1
2192,2242,0
2200,2250,1
2203,2253,1
2208,2258,1
2214,2264,0
2224,2274,1
2232,2282,0
2235,2285,1
2243,2293,0
2251,2301,1
2252,2302,1
2253,2303,1
2257,2307,1
2258,2308,1
2259,2309,0
2262,2312,1
2270,2320,0
2279,2329,1
2281,2331,1
2283,2333,1
2303,2355,0
2308,2360,1
2311,2363,0
2313,2365,1
2320,2372,0
2322,2375,0
2325,2378,0
2326,2379,1
2327,2381,0
2330,2384,1
2333,2387,0
2337,2391,0
2343,2398,1
2349,2404,0
2350,2405,0
2354,2409,0
2362,2417,0
2363,2418,0
2365,2420,1
2370,2425,1
2371,2426,1
2373,2428,1
2375,2430,1
2379,2434,0
2386,2441,0
2388,2443,1
2390,2445,1
2391,2446,1
2392,2447,0
2394,2449,0
2397,2453,0
2399,2455,0
2400,2456,1
2401,2457,1
2403,2459,1
2409,2465,1
2411,2467,0
2415,2471,1
2419,2475,1
2425,2481,0
2434,2490,1
2436,2492,1
2441,2497,0
2443,2499,0
2447,2503,1
2448,2504,0
2449,2505,1
2458,2514,1
2461,2518,1
2466,2523,1
2468,2525,0
2471,2528,1
2472,2529,1
2473,2530,1
2474,2531,0
2476,2533,0
2477,2534,1
2478,2535,1
2479,2536,1
2482,2539,1
2483,2540,1
2488,2545,1
2498,2554,0
2502,2559,1
2508,2565,1
2513,2570,1
2515,2572,0
2516,2573,1
2518,2575,0
2519,2576,1
2521,2579,1
2522,2580,1
2529,2587,1
2533,2591,1
2535,2593,1
2542,2600,0
2543,2601,1
2545,2604,0
2547,2606,1
2548,2607,1
2553,2611,1
2558,2616,1
2561,2619,0
2563,2621,0
2567,2625,0
2572,2630,1
2578,2637,1
2582,2642,0
2585,2645,1
2586,2646,0
2593,2653,0
2594,2654,1
2605,2665,0
2611,2671,0
2612,2672,0
2614,2674,1
2615,2675,1
2616,2676,0
2618,2679,1
2622,2683,1
2623,2684,1
2636,2698,1
2650,2712,0
2654,2716,0
2657,2719,1
2658,2720,0
2666,2728,1
2667,2729,0
2677,2741,0
2680,2744,1
2685,2749,1
2687,2751,0
2713,2778,0
2721,2787,1
2724,2790,0
2725,2791,0
2728,2794,0
2730,2796,1
2735,2801,0
2738,2804,1
2739,2805,0
2741,2807,1
2744,2810,1
2746,2812,1
2750,2817,1
2751,2818,0
2762,7184,0
2771,2837,1
2773,2839,1
2774,2840,1
2777,2843,1
2784,2851,1
2789,2856,0
2791,2858,0
2792,2859,0
2794,2862,0
2800,2868,1
2809,2880,1
2811,2882,1
2813,2884,1
2817,2888,1
2818,2889,1
2819,2890,1
2828,2901,1
2831,2904,0
2832,2905,0
2834,2907,1
2839,2912,1
2840,2913,0
2845,2918,1
2846,2919,0
2854,2927,0
2859,2932,1
2862,2935,1
2865,2938,1
2869,2943,1
2877,2951,1
2878,2952,1
2879,2953,1
2889,2963,1
2893,2967,0
2899,2977,0
2902,2980,0
2908,2990,0
2909,2991,1
2910,2992,0
2912,2994,0
2917,2999,1
2919,3001,0
2923,3005,0
2924,3007,0
2926,3009,0
2938,3021,0
2942,3025,1
2944,3027,1
2952,3035,1
2953,3036,1
2954,3037,1
2956,3039,1
2959,3042,0
2966,3049,0
2968,3051,1
2971,3054,1
2974,3057,0
2983,3066,1
2989,3072,1
2995,3078,1
3006,3089,1
3009,3092,1
3017,3100,1
3023,3106,0
3025,3108,0
3027,3110,0
3028,3111,1
3031,3114,1
3036,3120,1
3037,3121,1
3044,3128,1
3054,3138,1
3061,3145,0
3071,3155,0
3076,3160,1
3083,3167,0
3084,3168,1
3087,3171,1
3094,3178,0
3095,3180,0
3098,3183,1
3103,3188,0
3107,3193,0
3112,3198,1
3124,3211,0
3136,3225,1
3138,3227,0
3140,3229,0
3143,3232,0
3145,3234,1
3149,3238,0
3154,3244,1
3156,3246,0
3171,3261,1
3172,3262,1
3174,3264,0
3177,3267,1
3181,3271,0
3186,3276,1
3188,3278,1
3192,3282,1
3196,3286,1
3197,3287,0
3201,3291,1
3202,3292,0
3211,3301,0
3215,3305,1
3218,3308,0
3224,3314,1
3225,3315,1
3228,3318,1
3231,3321,0
3232,3322,1
3233,3323,0
3237,3327,1
3246,3336,1
3260,3351,1
3263,3354,0
3264,3355,1
3266,3357,1
3269,3360,1
3278,3369,1
3281,3372,0
3283,3374,1
3286,3377,0
3291,3382,0
3293,3384,0
3297,3388,0
3305,3396,0
3306,3397,1
3309,3400,1
3311,3402,1
3314,3405,0
3315,3406,1
3331,3424,1
3334,3427,0
3336,3429,0
3340,3433,1
3357,3449,0
3358,3450,0
3362,3454,1
3363,3455,1
3367,3459,1
3368,3460,1
3370,3462,0
3376,3468,0
3378,3470,1
3379,3471,1
3380,3472,1
3385,3477,1
3392,3484,0
3396,3488,0
3400,3492,1
3404,3496,1
3411,3503,0
3414,3507,1
3417,3509,1
3421,3513,0
3428,3520,1
3438,3530,0
3439,3531,1
3440,3532,0
3441,3533,0
3442,3534,0
3443,3535,1
3444,3536,0
3447,3539,0
3450,3542,0
3457,3549,1
3460,3552,1
3468,3560,1
3474,3565,1
3475,3566,1
3483,3575,1
3486,3578,1
3487,3580,0
3502,3594,1
3504,3596,0
3507,3599,0
3510,3602,1
3513,3605,1
3514,3606,1
3516,3608,0
3525,3619,1
3526,3620,0
3528,3622,1
3542,3637,0
3546,3641,0
3549,3644,1
3550,3645,1
3551,3647,0
3553,3649,1
3563,3659,1
3567,3663,0
3570,3666,0
3573,3670,1
3574,3671,1
3580,3677,0
3583,3680,0
3584,3681,0
3585,3682,1
3589,3686,0
3600,3698,1
3603,3701,1
3612,3713,1
3613,3714,0
3615,3716,1
3620,3722,1
3622,3724,0
3626,3728,0
3637,3740,1
3638,3741,0
3642,3745,0
3659,3766,0
3660,3767,1
3661,3768,0
3668,3775,1
3674,3781,0
3675,3782,1
3677,3784,1
3682,3789,1
3685,3792,0
3687,3794,1
3700,3807,0
3708,3815,1
3710,3817,1
3711,3818,1
3712,3819,0
3726,3833,0
3727,3834,1
3736,3843,1
3737,3844,0
3738,3845,0
3740,3847,1
3741,3848,0
3742,3849,0
3743,3850,0
3744,3851,1
3746,3853,1
3751,3858,0
3752,3859,1
3753,3860,1
3759,3867,1
3761,3869,1
3765,3873,0
3766,3874,1
3775,3883,0
3777,3885,1
3781,3889,0
3788,3896,0
3789,3897,1
3790,3898,1
3796,3904,0
3798,3906,1
3802,3910,0
3803,3911,0
3807,3915,1
3812,3920,0
3813,3921,1
3824,3931,1
3829,3936,1
3831,3938,0
3835,3942,0
3836,3943,1
3838,3945,0
3839,3946,0
3844,3951,1
3849,3956,0
3852,3959,0
3856,3963,1
3857,3964,1
3858,3965,0
3863,3970,1
3865,3972,0
3874,3981,0
3879,3986,0
3880,3987,1
3881,3988,0
3882,3989,0
3886,3993,0
3888,3995,1
3890,3997,0
3914,4021,0
3920,4027,0
3921,4028,1
3923,4030,0
3924,4031,1
3930,4037,1
3937,4044,0
3939,4046,0
3942,4049,0
3946,4053,0
3947,4054,0
3948,4055,1
3958,4066,0
3961,4069,1
3966,4074,1
3968,4076,1
3974,4082,0
3975,4083,1
3979,4087,0
3981,4089,1
3984,4092,1
3985,4093,1
3988,4096,1
3989,4097,1
3991,4099,1
4002,4110,1
4003,4111,0
4007,4115,0
4010,4118,0
4013,4121,1
4019,4127,1
4026,4135,1
4038,4147,1
4048,4157,1
4053,4162,1
4055,4164,1
4067,4176,0
4079,4188,1
4081,4190,0
4084,4193,1
4090,4199,1
4098,4208,1
4103,4213,1
4104,4214,1
4107,4217,0
4108,4218,1
4124,4235,1
4129,4240,1
4139,4249,0
4151,4261,0
4154,4264,1
4156,4266,1
4157,4267,0
4160,4270,1
4177,4287,0
4183,4293,1
4184,4294,1
4185,4295,1
4197,4307,1
4206,4316,0
4213,4323,0
4214,4324,0
4216,4326,1
4217,4327,0
4218,4328,1
4222,4332,1
4223,4333,1
4229,4339,1
4233,4343,1
4234,4344,1
4241,4351,1
4246,4356,1
4247,4357,0
4251,4361,1
4255,4365,1
4257,4367,0
4258,4369,1
4260,4371,0
4262,4373,1
4264,4375,1
4267,4378,1
4277,4388,1
4278,4389,0
4285,4396,1
4288,4399,1
4293,4404,1
4296,4407,1
4298,4409,0
4300,4411,0
4302,4413,0
4303,4414,1
4310,4421,1
4313,4424,1
4317,4429,0
4320,4432,1
4327,4439,0
4330,4442,1
4332,4444,1
4338,4450,0
4345,4457,1
4348,4460,1
4351,4463,0
4352,4464,1
4354,4466,1
4357,4469,1
4366,4479,0
4372,4485,1
4376,4489,1
4378,4491,1
4379,4492,1
4380,4493,0
4381,4494,0
4383,4496,1
4386,4499,1
4395,4508,0
4398,4511,0
4399,4512,0
4401,4514,0
4404,4517,1
4412,4525,1
4413,4526,0
4415,4528,1
4419,4532,1
4424,4537,1
4433,4547,1
4434,4548,0
4437,4551,0
4438,4552,0
4439,4553,1
4440,4554,1
4443,4557,0
4444,4558,1
4445,4559,0
4446,4560,1
4448,4562,0
4451,4565,1
4456,4570,0
4457,4571,0
4458,4572,1
4461,4575,0
4467,4581,0
4469,4583,1
4473,4587,1
4474,4588,1
4476,4590,1
4479,4593,0
4480,4594,1
4491,4605,1
4492,4606,1
4497,4611,0
4498,4612,1
4500,4614,0
4507,4621,0
4511,4625,1
4514,4628,0
4522,4636,0
4524,4638,0
4530,4644,0
4537,4651,1
4545,4658,0
4548,4661,0
4551,4664,1
4561,4674,1
4567,4680,0
4568,4681,0
4571,4684,1
4572,4685,0
4576,4689,1
4579,4692,1
4582,4695,1
4584,4697,0
4585,4698,1
4587,4700,0
4589,4702,1
4591,4704,0
4598,4712,1
4603,4718,1
4604,4719,1
4611,4726,0
4613,4728,1
4614,4730,1
4615,4731,0
4616,4732,1
4620,4736,0
4624,4740,0
4630,4747,1
4639,4756,1
4642,4759,1
4644,4761,1
4647,4764,1
4652,4769,0
4656,4773,0
4657,4774,1
4658,4775,1
4662,4780,0
4664,4782,1
4670,4788,0
4671,4789,1
4674,4792,1
4676,4794,1
4679,4797,1
4682,4800,1
4683,4801,0
4685,4803,1
4687,4805,1
4701,4819,1
4704,4822,1
4708,4826,1
4711,4829,0
4713,4831,0
4718,4836,1
4722,4840,0
4725,4843,1
4734,4852,1
4738,4856,0
4743,4861,0
4744,4862,1
4745,4863,1
4746,4864,1
4749,4867,1
4753,4871,1
4755,4873,0
4756,4874,1
4758,4876,0
4759,4877,0
4771,4889,0
4773,4891,1
4774,4892,0
4777,4895,0
4779,4897,1
4781,4899,0
4782,4900,1
4783,4901,0
4786,4905,0
4793,4912,0
4807,4926,0
4810,4929,1
4812,4931,0
4817,4936,1
4818,4937,0
4820,4939,0
4829,4948,0
4836,4955,1
4840,4959,1
4848,4967,1
4851,4970,0
4853,4973,1
4859,4979,0
4864,4984,0
4865,4985,1
4868,4988,0
4878,4998,1
4879,4999,1
4880,5000,0
4884,5004,1
4886,5006,0
4888,5008,1
4891,5011,1
4895,5015,1
4907,5028,0
4911,5032,0
4917,5038,1
4918,5039,0
4919,5040,1
4920,5041,0
4922,5043,0
4928,5081,0
4931,5051,0
4937,5057,1
4940,5060,0
4942,5063,1
4948,5069,1
4955,5077,0
4956,5078,0
4957,5079,0
4962,5085,0
4965,5088,0
4968,5091,0
4975,5099,1
4976,5100,1
4982,5106,1
4987,5111,0
4989,5114,1
4993,5118,1
5007,5134,0
5008,5135,0
5011,5138,0
5016,5143,0
5017,5145,0
5020,5148,1
5034,5162,0
5035,5163,1
5041,5169,0
5045,5173,0
5047,5175,0
5048,5176,0
5049,5177,1
5054,5182,0
5061,5190,0
5067,5196,1
5076,5207,0
5079,5211,0
5081,7630,0
5086,5217,0
5090,5221,1
5096,5228,0
5101,5233,0
5102,5234,0
5108,5240,0
5112,5244,0
5113,5245,0
5124,5256,0
5127,5259,1
5135,5267,0
5136,5268,0
5137,5269,1
5143,5275,0
5144,5276,1
5148,5280,0
5149,5281,0
5156,5289,1
5157,5290,0
5158,5291,1
5160,5293,0
5163,5297,0
5164,5298,0
5168,5302,1
5172,5307,0
5175,5309,0
5181,5315,1
5184,5318,0
5185,5319,0
5189,5323,0
5190,5324,1
5196,5330,1
5198,5332,0
5199,5333,1
5200,5334,1
5212,5348,0
5215,5351,1
5217,5353,0
5218,5354,0
5226,5362,0
5230,5366,0
5233,5369,0
5236,5372,1
5247,5383,1
5248,5384,0
5249,5385,1
5253,5389,0
5260,5396,0
5262,5398,0
5275,5412,0
5276,5413,0
5277,5414,0
5283,5420,0
5288,5425,0
5289,5426,0
5291,5428,1
5292,5429,1
5295,5432,0
5303,5440,0
5310,5447,1
5312,5449,0
5314,5451,0
5319,5457,0
5321,5459,0
5324,5462,1
5326,5464,1
5328,5466,0
5342,5480,0
5343,5482,0
5346,5485,0
5349,5489,0
5351,5491,1
5367,5506,1
5370,5509,1
5372,5511,1
5374,5513,0
5377,5516,1
5378,5517,1
5381,5520,1
5388,5527,1
5390,5529,1
5391,5530,1
5394,5533,1
5395,5534,1
5397,5536,0
5398,5537,0
5401,5540,1
5402,5541,0
5405,5544,0
5409,5548,0
5410,5549,1
5412,5551,0
5419,5558,0
5421,5560,1
5422,5561,1
5431,5570,1
5441,5580,1
5443,5582,1
5444,5583,0
5450,5589,1
5451,5590,0
5452,5591,0
5461,5600,0
5462,5601,1
5464,5603,0
5471,5610,1
5475,5614,0
5478,5617,1
5483,5622,0
5485,5624,1
5496,5636,0
5498,5638,1
5499,5639,0
5500,5640,0
5502,5642,0
5514,5654,1
5517,5657,0
5522,5662,1
5527,5667,0
5538,5678,1
5549,5689,1
5552,5692,0
5554,5694,1
5555,5695,0
5557,5697,1
5559,5699,1
5569,5709,0
5571,5711,0
5577,5717,1
5580,5721,0
5581,5722,0
5582,5723,1
5585,5726,1
5586,5727,0
5590,5731,1
5592,5733,0
5600,5741,0
5601,5742,1
5603,5744,1
5604,5746,0
5615,5757,1
5617,5759,1
5622,5765,1
5624,5767,0
5629,5772,0
5630,5773,0
5638,5781,1
5639,5782,1
5642,5785,0
5645,5788,0
5654,5797,1
5655,5798,1
5656,5799,1
5657,5800,0
5658,5801,1
5667,5810,1
5669,5812,1
5670,5813,1
5675,5819,0
5680,5824,1
5681,5825,0
5685,5829,1
5686,5830,0
5687,5831,0
5690,5834,0
5692,5836,0
5695,5839,1
5702,5847,1
5705,5850,1
5707,5852,1
5709,5855,1
5712,5858,1
5716,5862,1
5719,5865,1
5720,5866,1
5727,5873,1
5729,5875,1
5731,5877,1
5736,5882,0
5744,5891,0
5745,5892,0
5753,5900,1
5754,5901,1
5757,5904,0
5758,5905,1
5762,5909,1
5763,5910,1
5764,5911,1
5769,5916,1
5772,5919,0
5776,5924,0
5779,5927,1
5782,5930,1
5783,5931,0
5784,5932,1
5792,5940,1
5793,5941,1
5794,5942,0
5796,5944,1
5797,5945,1
5806,5954,1
5808,5956,1
5810,5958,1
5813,5961,1
5816,5964,1
5819,5967,0
5820,5968,0
5821,5969,1
5823,5971,1
5825,5973,0
5826,5974,1
5828,5976,1
5834,5982,1
5836,5984,1
5844,5992,1
5846,5994,1
5849,5997,0
5850,5998,0
5851,5999,0
5854,6002,0
5864,6012,0
5865,6013,1
5867,6015,1
5871,6019,0
5872,6020,0
5874,6022,1
5876,6024,0
5877,6025,1
5878,6026,1
5879,6027,0
5884,6032,0
5885,6033,1
5887,6035,1
5889,6037,0
5891,6039,0
5895,6043,1
5897,6045,1
5900,6048,1
5907,6055,1
5915,6063,0
5918,6066,1
5923,6071,1
5924,6072,0
5928,6077,0
5938,6087,1
5941,6090,1
5942,6091,1
5947,6096,0
5949,6098,1
5952,6101,0
5958,6107,0
5959,6108,1
5964,6113,0
5969,6118,0
5971,6120,1
5972,6121,1
5973,6122,1
5975,6124,1
5979,6128,0
5982,6131,1
5985,6134,0
5986,6135,0
5993,6142,1
5994,6143,1
5996,6145,1
5998,6147,1
6000,6149,1
6006,6155,0
6010,6159,1
6012,6161,1
6013,6162,1
6018,6167,1
6023,6172,1
6031,6180,1
6041,6190,1
6042,6191,1
6045,6194,1
6048,6197,0
6050,6199,0
6055,6204,1
6059,6207,1
6061,6209,1
6063,6211,0
6067,6215,1
6070,6218,1
6071,6219,0
6072,6220,1
6076,6224,0
6079,6227,1
6082,6230,1
6084,6232,1
6086,8094,1
6090,6238,1
6091,6239,0
6096,6245,1
6106,6255,1
6107,6256,0
6112,6261,1
6115,6265,1
6126,6276,1
6127,6277,1
6131,6281,0
6134,6284,1
6141,6291,1
6153,6303,0
6158,6308,1
6159,6309,0
6163,6313,1
6166,6316,0
6168,6318,1
6170,6320,1
6172,6322,1
6173,6323,1
6178,6328,1
6180,6331,1
6186,6337,1
6192,6343,0
6194,6345,1
6200,6352,1
6202,6354,0
6208,6360,0
6210,6362,0
6211,6363,1
6216,6368,0
6219,6371,1
6225,6377,1
6226,6378,0
6227,6379,1
6229,6381,1
6231,6383,0
6233,6385,0
6245,6397,1
6246,6398,1
6247,6399,1
6255,6407,1
6256,6408,1
6262,6414,0
6266,6417,0
6267,6418,1
6269,6420,0
6274,6425,1
6276,6427,0
6280,6431,0
6282,6433,1
6285,6436,1
6287,6438,1
6289,6440,0
6290,6441,1
6294,6444,0
6297,6447,0
6298,6448,0
6299,6449,1
6303,6453,0
6304,6454,0
6305,6455,1
6306,6456,1
6309,6459,0
6310,6460,0
6314,6464,0
6315,6465,1
6319,6469,0
6323,6473,1
6324,6474,1
6325,6475,1
6328,6478,1
6331,6481,1
6333,6483,1
6334,6484,1
6336,6486,1
6337,6487,1
6338,6488,1
6343,6494,1
6345,6496,0
6351,6503,1
6352,6504,1
6355,6507,0
6357,6509,0
6359,6511,1
6360,6512,1
6370,6522,1
6373,6525,0
6374,6526,1
6376,6528,0
6379,6531,1
6385,6537,1
6389,6541,0
6391,6543,0
6393,6545,1
6396,6548,1
6401,6553,1
6409,6562,0
6411,6564,1
6415,6568,0
6418,6571,0
6419,6572,0
6434,6589,1
6438,6593,1
6445,6600,1
6447,6602,1
6449,6604,1
6450,6605,1
6451,6606,0
6452,6607,1
6455,6610,0
6458,6614,0
6460,6616,1
6466,6622,1
6467,6623,1
6469,6625,1
6473,6629,0
6477,6633,1
6481,6637,1
6482,6638,1
6487,6643,1
6489,6645,1
6490,6646,0
6498,6654,1
6506,6662,1
6515,6672,1
6525,6682,1
6533,6690,1
6534,6691,1
6536,6693,1
6537,6694,1
6540,6697,0
6543,6700,1
6547,6704,0
6557,6714,1
6558,6715,1
6560,6717,0
6566,6724,1
6567,6725,1
6568,6726,0
6570,6728,1
6580,6738,1
6582,6740,1
6586,6744,1
6588,6746,1
6589,6747,0
6595,6753,1
6597,6755,1
6600,6758,1
6606,6764,1
6607,6765,1
6609,6767,0
6616,6774,0
6617,6775,1
6619,6777,1
6624,6782,0
6625,6783,1
6629,6787,1
6630,6788,1
6632,6790,1
6635,6793,1
6637,6795,1
6639,6797,1
6640,6798,0
6641,6799,1
6642,6800,0
6643,6801,0
6647,6806,0
6658,6817,1
6659,6818,1
6660,6819,1
6666,6825,1
6672,6831,0
6673,6832,0
6676,6835,1
6695,6856,1
6697,6858,0
6715,6876,1
6717,6878,1
6732,6893,0
6733,6894,1
6734,6895,1
